REPORTING,AREA,S**J,ANF,EBM,ARAP,DENGRMA,UE HEMYJUN,ORRHAGJUL,2013IC FEVEAUG,R - TOTSEP,AL (DF+DOCT,HF+DNO,SS)VDEC,TOTA,LTOTAL,CASERATE PER 100,000.00,CASEFATALITYDERATE
NORTH-EASTZONE,ERN REG  10,ION14,C7814,C0523,CC89288,C354,C80999,C51073,C0732,C4308,C31164,C,C41371,C46,D41540,POP.214.47,(%)0.0921
BUNGKAN,,1,8018,8339,49563811,81051,401738531,2178416,99037,52822,410132,,39802,7,178109312,199.10227.00,0.1430.21
LOEI,,,83,891,5625,64,7266,960,725,18,057,,245,2,7497,438.19,0.25
NONG BUA,LAM PH,U,31,441,0812,41,8628,022,611,82,56,,00,1,1480,227.86,0.00
NONG KH,AI,,21,16,122,51,0519,340,121,06,717,,60,1,0730,209.92,0.00
UDON TH,ANI,,37,25,354,8,9227,639,225,48,919,,91,1,2771,82.24,0.081
ZONE,11,,84,772,2140,68,72125,473,926,57,044,,130,4,0455,186.02,0.122
MUKDAHA,N,,20,20,399,12,3126,116,511,63,315,,60,,9971,291.76,0.10
NAKHON,PHANO,M,37,35,9123,85,2776,445,812,83,126,,50,2,3402,331.18,0.09
SAKON N,AKHON,,27,22,917,71,1422,911,62,1,63,,20,,7082,62.86,0.281
ZONE,12,3,262,754,2442,89,57195,6293,6245,4107,5368,,1126,11,3176,226.20,0.055
KALASIN,,,19,18,465,31,1017,852,030,911,649,,241,1,4432,146.74,0.14
KHON KA,EN,1,07,63,9610,32,1336,480,279,035,198,,291,3,0173,170.41,0.101
MAHA SA,RAKHA,M,96,911,396,71,6448,461,059,131,0127,,390,2,7181,288.40,0.04
ROI ET,,1,041,031,4320,54,7093,0100,476,429,894,,204,4,1390,316.72,0.001
ZONE,13,2,182,744,4556,312,87226,8199,7122,455,4242,,8531,9,1886,219.33,0.074
AMNAT C,HAROE,N,8,14,94,51,0913,912,96,02,811,,01,,5532,148.31,0.36
SI SA KET,,1,071,151,9228,16,28117,5106,562,130,4125,,5316,4,6821,321.72,0.021
UBON RATC,HATHA,NI,781,172,2520,44,3874,362,240,914,674,,2713,3,0963,169.97,0.101
YASOTHO,N,,25,28,193,31,1221,118,113,47,632,,51,,8570,158.83,0.00
ZONE,14,6,705,969,5091,813,24278,5326,9247,6110,0409,,16426,14,68713,220.20,0.096
BURI RAM,,1,111,201,8315,42,0645,742,340,529,396,,5213,2,5132,160.79,0.081
CHAIYAP,HUM,,42,481,0310,61,3725,820,011,18,135,,182,1,1410,100.95,0.001
NAKHON RA,TCHASIM,A2,942,213,6636,66,63136,4176,7129,537,8165,,5611,6,9466,267.85,0.092
SURIN,,2,232,072,9829,23,1870,687,966,534,8113,,380,4,0875,295.44,0.121
NORTHER,N REGI,ON8,787,5511,29196,244,211035,11204,1759,9357,11334,,687198,44,92635,380.96,0.0811
ZONE,15,2,091,572,6682,718,60463,0482,4281,1136,2463,,24870,17,72712,579.96,0.073
CHIANG M,AI,1,38,901,7557,712,94312,6315,2168,981,7240,,12138,11,4578,693.99,0.071
